donor, acceptor, , 
74.75, 1108.53, , 
-1474.51, -66.04, , 
1178.32, -400.64, , 
-2355.20, 1338.57, , 
-350.44, -1618.32, , 
-1222.27, -30.60, , 
584.15, 138.89, , 
1544.23, 352.08, , 
-748.38, -914.65, , 
2135.13, 2294.70, , 
2599.42, 3038.73, , 
-166.10, -157.09, , 
1056.86, -483.73, , 
2090.97, 2113.08, , 
-3011.76, -1137.92, , 
-1215.96, -1712.97, , 
1728.24, -1103.90, , 
-405.92, 594.01, , 
-525.68, -1067.34, , 
-1043.56, 124.63, , 
1461.04, -1186.26, , 
-1571.57, 1556.68, , 
-631.64, -1267.19, , 
-595.41, -816.93, , 
114.55, -1325.06, , 
-1114.01, 451.09, , 
-2086.15, -1470.69, , 
584.85, 572.63, , 
1239.20, 3078.90, , 
-2197.28, 732.39, , 
-234.57, 1493.98, , 
-1106.41, 82.81, , 
2495.35, -1480.93, , 
-704.58, -935.93, , 
1293.78, -103.52, , 
-616.93, 1747.82, , 
2465.39, 3939.99, , 
-966.97, 330.35, , 
2384.56, -136.55, , 
2204.96, 2326.67, , 
295.97, 2161.33, , 
-370.36, 2278.90, , 
1635.84, 1443.73, , 
552.36, 1610.60, , 
-2571.61, -995.08, , 
-3160.46, 139.09, , 
-718.51, 57.97, , 
638.84, 1579.48, , 
2978.53, -171.88, , 
-410.50, -1208.47, , 
-315.05, 251.23, , 
-959.14, -637.27, , 
-86.67, -1521.90, , 
2338.94, -1588.34, , 
1337.01, -1882.08, , 
193.44, -330.36, , 
1286.95, -320.50, , 
-3684.75, -622.40, , 
1954.72, 1329.00, , 
1598.16, 2332.23, , 
-1000.17, 283.57, , 
1365.56, 587.73, , 
1805.77, 118.77, , 
-1744.12, 960.11, , 
-952.73, -497.19, , 
782.82, 85.38, , 
-590.02, 764.54, , 
-2801.03, 521.23, , 
3156.19, 63.14, , 
1150.78, 1522.94, , 
218.89, -675.87, , 
-163.42, -346.40, , 
-394.83, -367.54, , 
1072.80, 2809.55, , 
-3245.76, -1538.61, , 
85.44, -1963.49, , 
-381.35, 1426.62, , 
-1598.85, 1149.18, , 
-3248.63, 642.77, , 
-1558.59, -664.86, , 
-752.10, 734.41, , 
-1996.37, 693.57, , 
-1709.64, -1363.58, , 
-1247.43, 874.06, , 
1980.77, 1947.11, , 
344.78, -427.85, , 
-2167.01, -1852.04, , 
419.73, 653.48, , 
2125.24, 1653.65, , 
-1327.67, -88.66, , 
-2766.66, -657.68, , 
1947.03, -655.42, , 
-1337.70, 929.89, , 
-2031.35, -912.32, , 
-181.59, 156.97, , 
-158.61, -2555.07, , 
3125.17, 359.82, , 
-2059.83, 198.51, , 
1038.64, -330.59, , 
490.49, -1020.96, , 
3948.33, 1060.87, , 
853.32, -101.56, , 
1356.48, -1136.89, , 
-1315.39, -488.75, , 
1488.35, 1229.21, , 
1377.70, 1205.34, , 
1512.10, -138.96, , 
2134.84, 1321.68, , 
-688.06, 1065.81, , 
-3663.62, -1975.19, , 
-1144.61, -72.53, , 
2867.34, 1254.80, , 
851.04, 1123.04, , 
2588.56, -668.45, , 
-411.18, 491.96, , 
505.19, -134.36, , 
-44.17, -160.39, , 
2454.28, -1527.25, , 
1296.52, 2023.37, , 
1669.71, -681.95, , 
-4467.08, -1046.64, , 
2428.89, -898.88, , 
-869.64, 1454.40, , 
-404.98, 531.53, , 
-4456.88, -959.83, , 
1490.10, 878.15, , 
1642.80, 900.06, , 
290.28, -1735.30, , 
731.56, 787.80, , 
-449.82, -269.02, , 
1041.38, -367.35, , 
-804.52, 1684.73, , 
682.88, -851.62, , 
1032.06, 1170.06, , 
-2486.17, -1172.37, , 
-55.68, 608.53, , 
1242.98, 795.26, , 
-784.70, 123.01, , 
-1740.09, 815.43, , 
369.20, -198.92, , 
-1069.97, -400.27, , 
-1486.36, 219.73, , 
726.83, 207.26, , 
-1802.61, -776.48, , 
-525.57, 3150.65, , 
-730.84, 710.49, , 
-886.45, 400.39, , 
258.74, 286.78, , 
2549.40, 708.60, , 
1994.92, 267.50, , 
-2287.24, -1153.55, , 
2627.78, -2905.41, , 
344.01, -512.17, , 
1876.51, -1740.29, , 
1964.21, 343.44, , 
-2310.20, -2251.07, , 
-814.96, 1026.68, , 
-2176.51, -1115.44, , 
-1411.76, 892.03, , 
753.59, -1828.24, , 
595.58, -452.77, , 
2107.18, -490.55, , 
-1419.64, -1036.14, , 
348.13, 1493.27, , 
-1286.85, 451.64, , 
-2045.78, -524.53, , 
-914.15, -68.31, , 
-668.72, -309.41, , 
-126.74, 814.35, , 
863.77, 1419.58, , 
-2107.25, 1078.06, , 
1872.56, -385.43, , 
-3546.72, 1021.52, , 
-1563.27, -530.07, , 
-536.78, -962.31, , 
-1689.12, -1514.11, , 
520.93, 492.84, , 
-2079.62, 478.18, , 
-167.50, 117.33, , 
-600.95, -475.86, , 
-938.53, 2606.05, , 
1002.27, -450.64, , 
409.19, 752.12, , 
18.11, -8.19, , 
-494.09, 923.91, , 
10.39, -595.30, , 
1375.46, 573.91, , 
1116.14, 1313.32, , 
1837.15, 2087.12, , 
-2045.89, 1409.86, , 
191.79, -592.69, , 
-25.83, 2525.88, , 
2279.80, -2019.25, , 
-31.69, -580.53, , 
-762.82, 1275.31, , 
253.46, 867.17, , 
-268.09, -420.39, , 
-2271.38, 868.22, , 
-635.92, -1050.60, , 
2935.41, 380.75, , 
192.59, 1535.45, , 
1348.02, -328.53, , 
-3193.18, 391.93, , 
1372.90, 660.91, , 
2712.99, 540.29, , 
-853.07, -1413.05, , 
122.94, -665.85, , 
2832.03, 1263.92, , 
925.65, -241.73, , 
1309.68, -1229.80, , 
-920.22, -850.28, , 
-401.39, 597.77, , 
-666.05, -832.01, , 
354.50, 774.29, , 
-448.56, 1530.78, , 
-1316.54, -467.82, , 
-762.67, -675.34, , 
2592.10, 565.07, , 
-1913.15, 13.56, , 
197.53, -1262.37, , 
-1587.70, -285.83, , 
2636.67, -833.73, , 
-2572.93, -1146.28, , 
2232.23, 1955.06, , 
820.02, -1225.98, , 
-1361.77, 2714.92, , 
-959.34, 956.65, , 
465.72, 1588.20, , 
-2677.25, 193.88, , 
286.37, -1648.31, , 
-1556.65, 196.84, , 
-650.48, 3488.87, , 
1337.00, -351.88, , 
1920.75, 790.05, , 
-2436.47, 432.54, , 
2752.94, 1667.96, , 
-130.67, -1232.48, , 
206.76, 1748.77, , 
-1356.04, -976.29, , 
3041.88, -980.22, , 
321.73, -198.91, , 
1561.67, -3.66, , 
-564.83, 598.54, , 
-467.60, 2236.84, , 
615.59, 1454.74, , 
-132.26, -223.57, , 
-587.23, -1423.42, , 
599.01, -2758.75, , 
-2551.04, 1362.99, , 
2192.91, -836.36, , 
147.10, -53.72, , 
-1311.19, -505.55, , 
-1434.38, -314.10, , 
-523.27, -2254.00, , 
1106.05, -277.97, , 
-2627.09, -108.31, , 
512.24, -2448.62, , 
-433.44, -41.34, , 
-1869.49, -318.35, , 
-82.48, 723.80, , 
1136.42, -123.63, , 
226.04, -950.76, , 
-992.77, 760.80, , 
1710.50, 1299.46, , 
665.35, 1514.89, , 
1053.12, 1322.19, , 
-3552.53, -547.16, , 
-856.74, 1277.28, , 
-959.31, -735.15, , 
917.64, -1529.07, , 
145.02, 266.38, , 
2470.00, 1254.29, , 
342.40, -2432.51, , 
-1224.74, 1649.67, , 
86.69, -1361.86, , 
1321.27, 1194.34, , 
-1034.16, 1353.25, , 
-313.85, -615.71, , 
-2644.59, 862.23, , 
1375.03, -1028.35, , 
-850.29, -2002.29, , 
-1323.52, -1081.12, , 
628.80, -1893.10, , 
1514.69, -2365.50, , 
800.27, -720.09, , 
73.82, 628.38, , 
-3637.14, -1273.55, , 
578.50, -96.89, , 
1070.71, 665.43, , 
-1361.05, -1145.85, , 
937.57, 107.22, , 
-921.30, 398.08, , 
318.56, -215.74, , 
-192.25, 1501.45, , 
-198.42, 1102.00, , 
655.65, 438.66, , 
65.69, -182.02, , 
-897.58, 375.61, , 
-1617.55, 353.07, , 
535.48, 258.70, , 
-1407.56, 336.98, , 
1014.50, 892.96, , 
919.52, -1088.29, , 
1515.78, 685.70, , 
-1145.82, 420.21, , 
-1376.67, 219.85, , 
718.76, -664.36, , 
-1239.01, 652.15, , 
861.15, 2892.10, , 
362.06, 471.04, , 
-667.47, -1517.76, , 
555.53, 2887.25, , 
4391.70, 450.38, , 
1340.13, -2220.83, , 
1365.32, 1699.41, , 
-989.17, 868.84, , 
-2059.52, 185.07, , 
109.35, 666.04, , 
238.76, 553.91, , 
334.17, -622.80, , 
-2474.18, 152.44, , 
-1368.06, 2704.34, , 
1051.65, -1120.29, , 
-2223.18, -275.93, , 
-1417.59, 497.01, , 
-873.35, 1353.07, , 
-558.25, 96.60, , 
2226.64, -679.50, , 
899.46, -108.43, , 
-1690.02, -1098.62, , 
-1095.26, -462.76, , 
-3429.94, 1525.74, , 
-1922.71, 1396.16, , 
-2377.63, -300.23, , 
1179.30, -1621.26, , 
349.58, -1769.55, , 
927.03, 1969.03, , 
788.58, -1358.21, , 
-4405.09, -465.06, , 
-1392.29, 1450.63, , 
-471.77, -545.53, , 
-661.17, -506.78, , 
-886.26, 696.99, , 
-2305.56, -121.33, , 
-1901.94, 1439.30, , 
-1812.90, 1023.67, , 
-483.69, -1427.19, , 
-333.67, 101.69, , 
2414.65, 2951.34, , 
1144.82, 1261.39, , 
-872.40, -1366.09, , 
2387.73, -218.41, , 
-1367.26, -1903.16, , 
-251.75, -1224.00, , 
2230.81, 1122.17, , 
820.70, 2475.93, , 
-1530.97, -422.37, , 
2672.50, -1290.77, , 
176.19, 2580.34, , 
-155.87, 372.83, , 
1214.35, -38.80, , 
1042.64, 272.59, , 
-1889.34, -591.38, , 
-2518.04, 800.40, , 
3657.50, 266.20, , 
4945.09, -105.04, , 
1883.34, -518.15, , 
-332.53, -955.22, , 
761.38, -1056.68, , 
-972.88, 1322.47, , 
1045.81, -997.84, , 
629.32, -1098.12, , 
347.62, -570.76, , 
-4116.47, -1970.94, , 
-584.66, -787.11, , 
-397.18, 1403.35, , 
-298.47, 341.93, , 
-299.27, -354.87, , 
312.72, -879.20, , 
1968.24, -9.52, , 
681.25, 324.92, , 
-825.82, -1288.49, , 
-2000.28, 508.34, , 
-1953.12, -172.79, , 
-2647.09, 391.77, , 
143.55, 560.49, , 
-550.82, 2135.36, , 
1434.89, 255.91, , 
-293.49, -1061.65, , 
-3207.92, -1299.34, , 
1950.45, -381.06, , 
582.53, -1676.75, , 
-1571.77, -2487.34, , 
-979.94, -445.39, , 
2594.37, -214.40, , 
610.45, 390.38, , 
-3145.32, 1927.77, , 
-104.29, -775.99, , 
1530.22, 589.96, , 
1519.39, 855.27, , 
2649.80, 524.99, , 
1750.87, -1203.50, , 
290.67, 306.13, , 
-143.53, 1435.70, , 
693.96, 1645.65, , 
-895.08, 2327.21, , 
-845.20, 207.94, , 
-2802.87, -1076.73, , 
2026.99, 282.07, , 
-2421.26, -998.10, , 
717.65, 943.88, , 
1900.01, 1572.24, , 
1163.11, 2182.08, , 
-406.66, 911.28, , 
931.41, -977.17, , 
-454.30, 2549.78, , 
1811.58, -261.98, , 
-1276.17, 3300.50, , 
-1369.69, 3840.23, , 
1883.74, 2365.62, , 
-1037.18, 917.59, , 
1685.85, 665.68, , 
-1984.50, -930.50, , 
117.14, -1720.46, , 
693.33, -40.44, , 
-2357.76, 451.43, , 
-1368.92, 100.30, , 
2293.88, -266.00, , 
123.40, 58.54, , 
2690.34, 992.47, , 
-2614.97, 1677.45, , 
1652.99, -555.30, , 
540.21, -1601.91, , 
-132.49, 2132.21, , 
2373.28, 555.80, , 
-3293.24, -2406.39, , 
916.11, -778.94, , 
-187.46, -1414.42, , 
1116.65, -244.82, , 
694.60, 1063.97, , 
531.83, 1699.45, , 
-3640.89, -737.24, , 
-1832.43, -1007.24, , 
1368.63, -509.81, , 
1581.98, -22.04, , 
-1624.90, -1308.14, , 
-984.16, 280.87, , 
-2315.72, -3685.59, , 
4039.17, -2650.23, , 
1014.36, -2212.55, , 
-618.45, -2067.84, , 
2029.03, -5487.66, , 
-1530.00, -3013.09, , 
1457.97, -4358.95, , 
2022.28, -3591.84, , 
720.60, -2239.18, , 
1632.71, -3432.85, , 
-200.49, 326.47, , 
1464.50, -2045.70, , 
-507.08, -547.30, , 
2259.94, 246.86, , 
-1331.31, 682.69, , 
-785.45, 388.98, , 
-657.21, 1001.84, , 
-3031.41, -1120.42, , 
1474.54, 3018.41, , 
-465.32, 86.57, , 
24995.98, 1040.01, , 
23441.67, -202.39, , 
20006.26, 122.12, , 
21002.66, 139.43, , 
16162.65, 545.27, , 
11597.55, -345.34, , 
18622.87, -308.38, , 
14435.83, -135.86, , 
17538.72, -54.74, , 
14950.10, -147.98, , 
13776.17, -37.19, , 
14483.87, -399.44, , 
11170.96, 623.79, , 
17243.93, 672.18, , 
16534.11, 615.85, , 
20413.44, 86.03, , 
13134.43, -573.40, , 
19207.39, 107.43, , 
22933.59, 376.04, , 
15845.55, -343.91, , 
17028.83, -163.35, , 
19039.49, 228.18, , 
16671.28, 95.34, , 
13641.43, -99.57, , 
10694.26, 620.12, , 
12627.19, -312.50, , 
10400.71, -410.63, , 
6518.56, 394.86, , 
5560.32, -108.47, , 
3929.88, 411.30, , 
4667.99, -514.82, , 
2622.06, 217.60, , 
9389.40, 117.28, , 
4842.35, -418.52, , 
9120.13, -13.16, , 
3992.06, 110.55, , 
9003.98, -239.17, , 
7900.12, -202.43, , 
12119.02, 52.18, , 
12246.79, -364.19, , 
8121.26, -480.19, , 
11493.87, 14.19, , 
9077.40, -44.15, , 
1860.68, 4.43, , 
2109.16, 252.08, , 
-2456.73, 124.85, , 
-324.18, 61.28, , 
-1566.12, 396.03, , 
-761.88, 648.85, , 
-1466.12, 341.34, , 
-47.79, -17.31, , 
-1249.61, 384.73, , 
-2890.86, -301.68, , 
787.92, -20.52, , 
858.01, 355.42, , 
17.46, -461.46, , 
-535.01, -411.49, , 
1472.22, -297.17, , 
-1300.15, -34.47, , 
1167.97, 164.61, , 
2215.51, -254.82, , 
-2103.95, 73.11, , 
-1469.89, 266.59, , 
-1815.40, 595.64, , 
-1164.79, -268.18, , 
-2295.97, 1207.30, , 
1057.54, 1637.46, , 
-357.99, -71.68, , 
-1174.83, 283.96, , 
-1836.09, -465.77, , 
-785.07, 198.64, , 
-3895.92, 74.82, , 
-184.39, -9.35, , 
717.33, -524.11, , 
-1514.01, 393.24, , 
1453.85, -369.11, , 
287.01, 605.80, , 
-1669.77, -70.73, , 
1204.74, -665.75, , 
-230.40, 355.21, , 
-1300.81, 292.14, , 
1197.02, 252.85, , 
-867.94, 26.57, , 
2091.85, -174.33, , 
2624.97, -367.36, , 
-677.44, 121.86, , 
-1227.32, -91.23, , 
-1402.02, -397.97, , 
-221.20, -826.26, , 
71.89, 164.97, , 
1003.72, -446.97, , 
-1558.68, 61.12, , 
-1328.85, -577.22, , 
-1856.43, 622.68, , 
-296.58, 387.20, , 
-1138.63, -125.75, , 
-965.25, 212.54, , 
-1318.10, -108.57, , 
-9.91, -233.13, , 
-1458.29, -203.99, , 
-581.49, -618.04, , 
-501.87, 417.03, , 
-1118.35, 674.99, , 
-1022.86, 184.10, , 
780.86, 228.04, , 
1421.79, -141.02, , 
421.43, -86.41, , 
-34.53, -214.89, , 
-776.88, 157.94, , 
-971.90, -900.53, , 
735.96, -359.48, , 
378.38, -296.06, , 
88.74, 103.19, , 
-1017.71, -72.00, , 
-2188.51, 75.41, , 
-2115.46, -864.29, , 
-2959.38, -373.82, , 
-540.39, 758.89, , 
578.83, 351.03, , 
1680.04, -46.28, , 
-943.69, 383.85, , 
1201.26, 296.56, , 
1970.63, -311.80, , 
1153.51, -518.28, , 
3074.61, 216.96, , 
286.76, -6.86, , 
-851.95, 119.56, , 
-354.00, -167.34, , 
-99.38, 790.37, , 
1549.40, -78.96, , 
2101.89, -215.24, , 
64.13, 118.07, , 
408.16, -704.41, , 
-972.04, -955.02, , 
-1038.78, -811.13, , 
-76.03, 592.48, , 
-744.31, 373.79, , 
-1404.62, -554.98, , 
-794.59, -886.54, , 
-3171.68, 40.42, , 
-921.73, 160.82, , 
-1410.87, 360.95, , 
109.46, -610.77, , 
888.03, 624.42, , 
-294.51, -767.41, , 
523.54, -740.91, , 
991.71, 422.07, , 
-2538.60, -176.13, , 
612.57, -431.26, , 
735.97, -567.01, , 
1807.63, -46.99, , 
-405.86, 755.24, , 
-751.65, 497.26, , 
-947.98, -61.59, , 
11.97, -139.64, , 
2561.44, 333.98, , 
972.56, -122.52, , 
704.50, -134.55, , 
354.37, 200.87, , 
531.55, -533.36, , 
-723.49, 38.96, , 
-1069.36, -442.20, , 
-1886.06, 508.76, , 
-112.99, -249.43, , 
-626.10, 695.52, , 
188.93, -255.80, , 
1699.34, -515.32, , 
704.51, 192.54, , 
-2.88, 684.42, , 
573.38, 77.38, , 
1.95, -329.77, , 
-1325.15, 133.15, , 
1172.21, -258.89, , 
340.15, -219.45, , 
477.60, -153.86, , 
-17.51, 438.96, , 
-1162.60, 61.63, , 
221.36, 61.05, , 
-619.71, 584.65, , 
-715.91, -37.52, , 
-1273.80, 132.02, , 
1318.73, 333.02, , 
-2053.33, 854.63, , 
1290.85, -361.10, , 
1645.97, 303.55, , 
-275.31, -758.31, , 
-930.62, 176.52, , 
985.44, 474.67, , 
-511.89, 395.81, , 
-545.04, -200.99, , 
-728.10, 738.81, , 
-2615.08, -586.07, , 
-1137.63, 198.66, , 
265.32, -70.31, , 
-101.04, -697.43, , 
734.78, 116.68, , 
82.58, 349.07, , 
-120.70, 662.68, , 
17.90, -315.99, , 
660.82, -321.27, , 
-1549.14, 111.11, , 
-1288.06, -475.06, , 
-1259.93, 268.35, , 
-256.76, -312.91, , 
-986.03, 178.02, , 
-328.86, -550.02, , 
-896.42, -517.60, , 
696.26, 58.96, , 
-658.65, 68.77, , 
-851.20, 291.38, , 
1756.14, 285.43, , 
328.81, 583.32, , 
2906.22, -246.59, , 
-1859.68, 587.53, , 
552.82, -92.35, , 
-764.03, -142.28, , 
-1061.38, -241.16, , 
-698.09, 846.15, , 
-641.01, 36.83, , 
1395.14, -555.51, , 
809.39, -926.34, , 
-1370.13, -224.63, , 
95.61, -274.87, , 
-2140.17, 265.93, , 
-1443.12, -360.01, , 
-873.93, 216.47, , 
-69.14, -25.34, , 
-48.95, 165.21, , 
-1367.13, -149.40, , 
526.36, -827.75, , 
-691.20, -337.88, , 
305.92, -222.32, , 
-620.34, -216.37, , 
-1344.40, 406.85, , 
119.70, 122.69, , 
1267.87, 425.61, , 
1563.75, -219.44, , 
321.66, -975.49, , 
-1162.21, -228.85, , 
-744.53, 1888.66, , 
596.60, -543.07, , 
551.69, 46.18, , 
906.52, 979.08, , 
942.39, 43.57, , 
1709.01, 380.04, , 
845.41, -160.98, , 
863.13, 188.82, , 
-583.35, -440.72, , 
-834.50, -244.72, , 
-1841.58, -78.17, , 
-101.93, -366.34, , 
-1794.99, 47.60, , 
-136.92, 444.72, , 
284.05, -366.14, , 
-1086.58, -295.40, , 
-2790.81, -23.37, , 
1170.90, -430.12, , 
2050.65, -582.96, , 
-1024.00, -1086.66, , 
-620.56, -53.26, , 
249.86, -509.89, , 
-1734.91, -256.97, , 
944.25, -160.57, , 
-1830.67, -346.97, , 
208.36, 202.82, , 
-58.53, -246.79, , 
-434.94, 378.41, , 
997.93, -57.12, , 
993.69, 24.55, , 
-197.98, -143.00, , 
1967.72, -678.42, , 
-844.13, -496.10, , 
808.16, -487.67, , 
483.98, -393.28, , 
1093.59, -97.85, , 
-281.27, 242.55, , 
-1171.70, -638.70, , 
1133.72, -603.75, , 
-364.20, 651.11, , 
2578.90, 153.67, , 
408.34, 265.81, , 
227.01, 113.81, , 
-829.75, -134.34, , 
-2052.04, 179.30, , 
740.77, 287.42, , 
-1253.57, 210.01, , 
-472.94, -290.01, , 
2449.91, -131.74, , 
2373.13, 388.59, , 
-1974.31, 195.45, , 
336.91, 1179.77, , 
-595.97, 639.78, , 
1692.53, -510.80, , 
